//INFORMATIE MET BETREKKING TOT HET PROJECT//

Systeemspecificatie & Architectuur Blauwdruk
1. Componenten & Technologische Stack (WHAT)Frontend (User Interface): Single Page Application (SPA) gebouwd in React + Tailwind CSS, gehost op Firebase Hosting.Realtime Database Layer: Firebase Firestore (NoSQL Document Store) voor live wedstrijd-updates, live standen en pre-calculated ($O(1)$) statistieken.Authentication: Firebase Authentication (E-mail/Wachtwoord & Google Provider).Master Storage & Administrative Back-up: Google Sheets, benaderd en beheerd via Google Apps Script (GAS).AI Engine: Google AI Studio (Gemini 1.5 Flash API), aangeroepen via een centrale backend-sleutel voor automatische wedstrijdverslagen, tactisch advies en speler-samenvattingen.Media Storage: Externe CDN / Cloudinary / Google Drive (Public URLs) voor spelerfoto's, teamlogo's en videolinks.2. Datamodel, Entity Identifiers & Sleutel-Structuur (WHAT & HOW)A. Immutable Entity Identifiers (Keiharde Unieke Sleutels)Entiteiten veranderen nooit van ID, ongeacht naamswijzigingen of verhuizingen.Spelers: PLR_001, PLR_002, ...Teams: TEAM_001, TEAM_002, ...Wedstrijden: MCH_2026_001, ...Divisies/Competities: DIV_001, ...Events: EVT_1001, ...B. Scheiding van Codes en UI Labels (HL7-Principe)Database Opslag: Uitsluitend onveranderlijke codes uit de centrale CONFIG (TRIP, HOOK, LW, C, GOAL, PENALTY).Frontend Weergave: De UI vertaalt de code naar de tekstweergave ("Tripping", "Left Wing") op basis van het CONFIG-bestand. Er worden nooit lange omschrijvingen in de database opgeslagen.C. Denormalisatie & Materialized Views (Preloaded $O(1)$ Document Keys)In plaats van live berekeningen uit te voeren bij het opvragen van schermen, worden gegevens vooraf berekend en opgeslagen onder vaste, unieke document-sleutels in Firestore:Divisie Standen: stand:[SEIZOEN]:[DIVISIE_ID]Inhoud: { "teams": [ { "teamId": "TEAM_001", "punten": 12, "gespeeld": 5, "goalsVoor": 20, "goalsTegen": 8 } ] }Team Statistieken: team:[SEIZOEN]:[TEAM_ID]:statsInhoud: { "winst": 4, "verlies": 1, "vorm": "WWVWW", "gemiddeldGoals": 4.0 }Speler Statistieken: stats:[SEIZOEN]:[TEAM_ID]:[SPELER_ID]Inhoud: { "gp": 5, "goals": 3, "assists": 2, "points": 5, "pim": 6 }Wedstrijd Opstelling (Roster): match:[WEDSTRIJD_ID]:rosterInhoud: { "rosterThuis": ["PLR_001", "PLR_004"], "rosterUit": ["PLR_010", "PLR_012"] }Wedstrijd Event Log (Append-only): match:[WEDSTRIJD_ID]:eventsInhoud: Array van alle individuele live-acties.3. Dataflows & Operationele Processen (HOW)A. Fase 1: Live Wedstrijdverloop (In-Game Execution)Vooraf: De coach/teammanager vinkt de aanwezige spelers aan. Dit slaat het document match:[WEDSTRIJD_ID]:roster op.Tijdens de wedstrijd: De scorekeeper voert gebeurtenissen in.Schrijf-actie: Elk event wordt direct toegevoegd aan de append-only array match:[WEDSTRIJD_ID]:events én update een lichtgewicht headersleutel (scoreThuis, scoreUit, periode, tijd).Isolatie: Tijdens de wedstrijd worden de algemene seizoensstanden, topscorerslijsten en teamstatistieken niet aangeraakt of bijgewerkt.B. Fase 2: Match Termination & Batch Aggregatie ("Sluit Wedstrijd")Zodra de wedstrijd is afgelopen, drukt de beheerder/scorekeeper op "Sluit Wedstrijd". Dit start een gecontroleerde batch-opdracht op de backend:Games Played (GP): De backend leest match:[WEDSTRIJD_ID]:roster uit en verhoogt GP = GP + 1 voor alle aanwezige speler-sleutels van dat specifieke seizoen.Statistieken Tellen: De backend leest match:[WEDSTRIJD_ID]:events uit, telt goals, assists en strafminuten op, en update de specifieke stats:[SEIZOEN]:[TEAM_ID]:[SPELER_ID] documenten van de betrokken spelers.Standen & Team Stats: De backend herrekent de stand en schrijft het document stand:[SEIZOEN]:[DIVISIE_ID] en de team:[SEIZOEN]:[TEAM_ID]:stats documenten opnieuw weg.Business Rules & Automatische Schorsingen:Controle op opstapeling van strafminuten (bijv. PIM > drempelwaarde) of 'Game Misconduct'.Indien van toepassing: kent de backend een schorsings-flag toe aan het spelersprofiel.Kent badges/milestones toe bij het bereiken van mijlpalen (bijv. 50 goals).Google Sheet Sync: De backend voegt de definitieve wedstrijd-rij toe aan het Google Sheets archief via Google Apps Script.C. Fase 3: Correcties met Terugwerkende Kracht (Cache Invalidation)Als een historische wedstrijd-gebeurtenis achteraf wordt gewijzigd door een beheerder:De admin past het ruwe event aan in match:[WEDSTRIJD_ID]:events.De admin triggert de backend-functie recalculateSeason([SEIZOEN]).De backend voert een gecontroleerde herberekening uit over de ruwe logs van dat seizoen en overschrijft alle betrokken $O(1)$ precalculated document-sleutels.De frontend leest direct de nieuwe data uit via de bestaande document-sleutels zonder zelf herberekeningen uit te voeren.D. Structuurwijzigingen & Seizoensgebonden RelatiesNaamswijziging Team/Sponsor: De unieke ID (TEAM_001) blijft gelijk. Alleen het master-profiel team:TEAM_001:profile krijgt een nieuw label huidigeNaam. Historische data blijft gekoppeld aan TEAM_001.Divisie Herstructurering / Transfers: Teams worden per seizoen gekoppeld aan een divisie (seizoen:2026:team:TEAM_001 -> DIV_001). Bij herstructurering verandert alleen de seizoenskoppeling voor het nieuwe seizoen; het archief van eerdere seizoenen blijft ongewijzigd.4. AI-Integratie (Gemini API) (WHAT & HOW)Architectuur: De frontend communiceert nooit rechtstreeks met de Gemini API. Alle verzoeken lopen via de backend (GAS of Cloud Functions) met één centrale, geheime API-sleutel.Automatische Wedstrijdverslagen:Trigger: Nadat een wedstrijd de status SLUIT_WEDSTRIJD krijgt.Proces: Backend stuurt het match:[WEDSTRIJD_ID]:events JSON-object naar Gemini. Gemini genereert een tekstueel verslag.Opslag: Het verslag wordt opgeslagen in Firestore onder match:[WEDSTRIJD_ID]:report. Gebruikers lezen de reeds gegenereerde tekst uit (1 AI-call voor alle gebruikers).Tactisch Advies & Spelerkaarten: Loopt via identieke '1-call-and-cache' methodiek op de backend.5. Strikte Randvoorwaarden, Regels & Limieten (MUST WATCH OUT FOR)A. Ontwikkel- & Data-DisciplineSingle Source of Truth: HTML/DOM-scraping is strikt verboden. Data leeft in React State / Firebase State. UI-componenten her-renderen uitsluitend op basis van gewijzigde state.Immutable Codes: Een code die eenmaal in gebruik is (TRIP, LW), mag nooit worden hernoemd in de database. Wijzigingen aan omschrijvingen gebeuren uitsluitend in het frontend CONFIG-bestand.Geen Inline Event Handlers: Alle interacties lopen via modulaire component-methodes en gecontroleerde state-updates.B. Technische & Infrastructurele LimietenGoogle Sheets Concurrentie (LockService):Regel: Bij élke schrijf-actie (appendRow / updateRow) naar Google Sheets via Google Apps Script moet LockService.getScriptLock() worden gebruikt.Instelling: lock.waitLock(10000) met een verplichte lock.releaseLock() in een finally-blok om blokkades bij gelijktijdige invoer te voorkomen.Geen Binaire Bestanden op Hosting/Database:Regel: Binaire bestanden (afbeeldingen, video's) mogen nooit worden geüpload naar Firebase Hosting of opgeslagen als base64 in Firestore.Oplossing: Gebruik uitsluitend externe URL-referenties (<img src="...">) naar Google Drive of Cloudinary.Google Apps Script Execution Limit:Limiet: Maximaal 6 minuten uitvoeringstijd per script-run.Vereiste: Batch-processen (zoals seizoen-herberekeningen) moeten efficiënt worden geschreven om binnen deze tijdsduur te blijven.E-mail Quota:Limiet: Maximaal 100 e-mails per dag via een gratis Gmail/GAS-account.Vereiste: Gebruik in-app notificaties en Firebase Auth voor systeem-mails; gebruik Gmail niet voor algemene nieuwsbrieven of massa-notificaties.Rate Limits voor Gemini AI API:Limiet: Maximaal 15 verzoeken per minuut en 1.500 verzoeken per dag in de gratis tier.Vereiste: Pas bij geautomatiseerde batch-verzoeken een vertraging (throttling/sleep) toe van minimaal 4 seconden tussen opeenvolgende AI-aanroepen.Firebase Firestore Spark Tier Guardrails:Limiet: Maximaal 50.000 reads en 20.000 writes per dag gratis.Vereiste: Het door ons gekozen 2-fasen model (live-log tijdens de wedstrijd, batch-aggregatie na afloop) garandeert dat een speelronde ruimschoots binnen deze marges blijft (< 1.000 writes en < 10.000 reads op een drukke wedstrijddag).

6. UI/UX Design System & Visual Aesthetics (VISUALS & TAILWIND)
A. Algemene Vormgeving & Lay-out Structuur
Design Stijl: Ultra-clean, modern, lichtgewicht dashboard met een hoge datadichtheid ("Sports Analytics / Enterprise Dashboard").

Canvas & Achtergrond: Een hele zachte, koele off-white achtergrond (bg-slate-50 / #F8FAFC). Hierdoor steken de content-kaarten er haarscherp en fris bovenaf.

Spatiëring & Padding: Compacte, strakke padding (p-4 tot p-6). Geen verloren ruimte; focus op maximale informatie per scherm.

B. Kleurenpalet (Tailwind Tokens & Hex)
Canvas / App Background: bg-slate-50 (#F8FAFC)

Cards & Containers: Pure White bg-white (#FFFFFF) met hele dunne, subtiele randen (border border-slate-200 / #E2E8F0). Subtle drop-shadow (shadow-sm).

Primaire Tekst (Titels, Cijfers): Charcoal / Dark Navy text-slate-900 (#0F172A) voor maximaal contrast en leesbaarheid.

Secundaire Tekst (Labels, Subtitels, Metadata): Muted Slate text-slate-500 (#64748b) in een kleiner/medium lettertype.

Accent Kleur (Actief / Selecties): Royal Electric Blue (#2563EB / blue-600) voor actieve tabs, geselecteerde sorteerpillen (PTS ▼) en highlights.

Status / Streak Accent (Groen): Bright Emerald / Mint Green (#16A34A / emerald-600) voor positieve meldingen, win-streaks (W0, W3) en actieve indicatoren.

Subtiele Achtergronden (Badges & Actieve Tabs): Lichtblauwe of lichtgrijze pillen (bg-blue-50, bg-slate-100).

C. Navigatie & Sidebar (Left Navigation)
Vaste Linker Sidebar:

Lichte achtergrond (bg-white of bg-slate-50), visueel gescheiden van de content door een dunne rechter-border (border-r border-slate-200).

Bovenaan: Dubbel logo (Competitie + Club/Sponsor) strak uitgelijnd.

Secties ingedeeld met inklapbare/gegroepeerde menu's (Dashboard, Competitie, Modules, Nieuws, Contact).

Onderaan vastgepind: Gebruikers/Spelers Profielkaart (Pasfoto/Avatar, Naam, Teamnaam en Instellingen-icoontjes).

Achtergrond Watermerk: Optioneel heel licht watermerk/logo verwerkt in de sidebar met lage opacity (~3-5%).

D. Tabellen & Datagrids (Standen & Statistieken)
High Density Tables: Compacte rijhoogtes (py-2.5 px-3) om veel data zonder scrollen op het scherm te tonen.

Header Styling:

Kleine, hoofdletter/uppercase headers (text-xs font-bold text-slate-500 tracking-wider).

Duidelijke sorteer-indicatoren met kleine pijltjes (GP ⇅, PTS ▼).

Team Branding Inline: Kleine, ronde team-logo's/badges (20x20px) direct links naast de teamnaam in de tabel.

Kolom Highlight: De belangrijkste statistiek (bijv. PTS / Punten) heeft een vette typografie (font-bold text-blue-600 of text-slate-900).

Tabel Scheiding: Geen zware zwarte lijnen, maar uitsluitend flinterdunne horizontale borders (divide-y divide-slate-100).

E. Controls, Filters & Header
Top Bar Controls:

Hoofdtitel in groot, vet lettertype (text-2xl font-bold text-slate-900) met een zachte subtitel eronder.

Rechtsboven strakke filter-controls: Seizoens-dropdown (2026/2027), Datum-navigator met pijltjes (Jul 17), en een afgeronde zoekbalk (Zoek een team...).

Tab-Navigatie:

Primaire boventabs (Standings, Playoffs, Playoff Format).

Secundaire filter-pills daaronder (Wild Card, Conference, Division, League) waarbij de actieve optie een strakke zwarte of blauwe onderlijn/pill krijgt.

Legenda & Info Voetnoten:

Onderaan tabellen staan kleine, gekleurde informatie-pills (x Clinched Playoff, y Clinched Division) in een lichtgrijze voettekst-balk.

//EINDE INFORMATIE MET BETREKKING TOT HET PROJECT//

//ONDERSTAANDE DATABASE IS VOLLEDIG MAAR BEVAT INCORRECTE STRUCTUUR EN OPBOUW//
//AI, GRAAG ONDERSTAANDE MODELLEN (MEERVOUD) GEBRUIKEN ALS UITGANGSPUNT EN ZO VOLLEDIG ALS MOGELIJK CONVERTEREN NAAR HET DATAMODEL ZOALS BESCHREVEN IN DE TEKST HIERBOVEN (ZIE 2. Datamodel, Entity Identifiers & Sleutel-Structuur)//

Kolom 1	Tabel	Kolom	Type	Size	Nullable	PK	FK	Beschrijving
3	PlayerRegistrations	registration_type_id	UUID		FALSE	FALSE	RegistrationTypes	Registration status
3	PlayerRegistrations	status_id	UUID		FALSE	FALSE	RegistrationStatuses	Registration start date
3	PlayerRegistrations	start_date	DATE		TRUE	FALSE		Registration end date
3	PlayerRegistrations	end_date	DATE		TRUE	FALSE		Jersey number
3	PlayerRegistrations	jersey_number	INTEGER		TRUE	FALSE		Main registration
3	PlayerRegistrations	is_primary	BOOLEAN		FALSE	FALSE		Competitive phase in which the match takes place
3	PlayerRegistrations	notes	TEXT		TRUE	FALSE		Comments
3	PlayerRegistrations	created_at	TIMESTAMP		FALSE	FALSE		Created
3	PlayerRegistrations	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
3	PlayerRegistrations	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
3	Transfers	id	UUID		FALSE	TRUE		Unique ID
3	Transfers	player_id	UUID		FALSE	FALSE	Players	Departing organization
3	Transfers	from_organization_id	UUID		TRUE	FALSE	Organizations	New organization
3	Transfers	to_organization_id	UUID		TRUE	FALSE	Organizations	Departing team
3	Transfers	from_team_id	UUID		TRUE	FALSE	Teams	New team
3	Transfers	to_team_id	UUID		TRUE	FALSE	Teams	Transfer type
3	Transfers	transfer_type_id	UUID		FALSE	FALSE	TransferTypes	Transfer date
3	Transfers	transfer_date	DATE		FALSE	FALSE		Date on which transfer takes effect
3	Transfers	effective_date	DATE		TRUE	FALSE		Transfer fee
3	Transfers	transfer_fee	DECIMAL		TRUE	FALSE		Has a relationship with the contract
3	Transfers	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
3	Transfers	contract_related	BOOLEAN		FALSE	FALSE		Applied for, approved, completed
3	Transfers	status_id	UUID		FALSE	FALSE	TransferStatuses	Competition in which trade takes place
3	Transfers	notes	TEXT		TRUE	FALSE		Comments
3	Transfers	created_at	TIMESTAMP		FALSE	FALSE		Created
3	Transfers	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
3	Transfers	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
3	Trades	id	UUID		FALSE	TRUE		Unique ID
3	Trades	competition_id	UUID		TRUE	FALSE	Competitions	Organization that gives away assets
3	Trades	from_organization_id	UUID		FALSE	FALSE	Organizations	Organization receiving assets
3	Trades	to_organization_id	UUID		FALSE	FALSE	Organizations	Date trade
3	Trades	trade_date	DATE		FALSE	FALSE		Trade type
3	Trades	trade_type_id	UUID		FALSE	FALSE	TradeTypes	Status
3	Trades	status_id	UUID		FALSE	FALSE	TradeStatuses	Approver
3	Trades	approved_by	UUID		TRUE	FALSE	Users	Related trade
3	Trades	notes	TEXT		TRUE	FALSE		Comments
3	Trades	created_at	TIMESTAMP		FALSE	FALSE		Created
3	Trades	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
3	Trades	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
3	TradeAssets	id	UUID		FALSE	TRUE		Unique ID
3	TradeAssets	trade_id	UUID		FALSE	FALSE	Trades	Giving / receiving
3	TradeAssets	direction	TEXT		FALSE	FALSE		Asset type
3	TradeAssets	asset_type_id	UUID		FALSE	FALSE	AssetTypes	Player as an asset
3	TradeAssets	player_id	UUID		TRUE	FALSE	Players	Draft selection as an asset
3	TradeAssets	draft_pick_id	UUID		TRUE	FALSE	DraftPicks	Organizational rights
3	TradeAssets	organization_id	UUID		TRUE	FALSE	Organizations	Monetary value
3	TradeAssets	value_amount	DECIMAL		TRUE	FALSE		Loaned player
3	TradeAssets	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
3	TradeAssets	asset_data	JSONB		TRUE	FALSE		Additional information
3	TradeAssets	notes	TEXT		TRUE	FALSE		Comments
3	TradeAssets	created_at	TIMESTAMP		FALSE	FALSE		Created
3	TradeAssets	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
3	TradeAssets	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
3	Loans	id	UUID		FALSE	TRUE		Unique ID
3	Loans	player_id	UUID		FALSE	FALSE	Players	Owner player
3	Loans	from_organization_id	UUID		TRUE	FALSE	Organizations	Temporary organization
3	Loans	to_organization_id	UUID		TRUE	FALSE	Organizations	Original team
3	Loans	from_team_id	UUID		TRUE	FALSE	Teams	Temporary team
3	Loans	to_team_id	UUID		TRUE	FALSE	Teams	Start of loan period
3	Loans	start_date	DATE		FALSE	FALSE		End of loan period
3	Loans	end_date	DATE		TRUE	FALSE		Type of loan
3	Loans	loan_type_id	UUID		FALSE	FALSE	LoanTypes	Who pays salary/expenses
3	Loans	salary_responsibility	JSONB		TRUE	FALSE		Recall option
3	Loans	recall_allowed	BOOLEAN		FALSE	FALSE		Player on waivers
3	Loans	status_id	UUID		FALSE	FALSE	LoanStatuses	Date of signing
3	Loans	notes	TEXT		TRUE	FALSE		Comments
3	Loans	created_at	TIMESTAMP		FALSE	FALSE		Created
3	Loans	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
3	Loans	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
3	Waivers	id	UUID		FALSE	TRUE		Unique ID
3	Waivers	player_id	UUID		FALSE	FALSE	Players	Organization that places player
3	Waivers	organization_id	UUID		FALSE	FALSE	Organizations	Type waiver
3	Waivers	waiver_type_id	UUID		FALSE	FALSE	WaiverTypes	Date posted
3	Waivers	submitted_date	DATE		FALSE	FALSE		Waiver end date
3	Waivers	expiry_date	DATE		TRUE	FALSE		Organization claiming the player
3	Waivers	claimed_by_organization_id	UUID		TRUE	FALSE	Organizations	Claim order
3	Waivers	claim_priority_order	INTEGER		TRUE	FALSE		Active, claimed, expired
3	Waivers	status_id	UUID		FALSE	FALSE	WaiverStatuses	Reason for posting
3	Waivers	reason	TEXT		TRUE	FALSE		Player available on market
3	Waivers	notes	TEXT		TRUE	FALSE		Comments
3	Waivers	created_at	TIMESTAMP		FALSE	FALSE		Created
3	Waivers	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
3	Waivers	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
3	FreeAgency	id	UUID		FALSE	TRUE		Unique ID
3	FreeAgency	player_id	UUID		FALSE	FALSE	Players	Competition in which a free agent is active
3	FreeAgency	competition_id	UUID		TRUE	FALSE	Competitions	Previous organization
3	FreeAgency	previous_organization_id	UUID		TRUE	FALSE	Organizations	Type free agency
3	FreeAgency	free_agency_type_id	UUID		FALSE	FALSE	FreeAgencyTypes	Start availability
3	FreeAgency	start_date	DATE		FALSE	FALSE		End of availability
3	FreeAgency	end_date	DATE		TRUE	FALSE		Requested fee
3	FreeAgency	asking_salary	DECIMAL		TRUE	FALSE		Desired role/team
3	FreeAgency	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
3	FreeAgency	preferred_role	JSONB		TRUE	FALSE		Available, signed, expired
3	FreeAgency	status_id	UUID		FALSE	FALSE	FreeAgencyStatuses	Competition in which the draft takes place
3	FreeAgency	signed_by_organization_id	UUID		TRUE	FALSE	Organizations	Departing team
3	FreeAgency	notes	TEXT		TRUE	FALSE		Comments
3	FreeAgency	created_at	TIMESTAMP		FALSE	FALSE		Created
3	FreeAgency	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
3	FreeAgency	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
3	Drafts	id	UUID		FALSE	TRUE		Unique ID
3	Drafts	competition_id	UUID		TRUE	FALSE	Competitions	Type draft
3	Drafts	season_id	UUID		FALSE	FALSE	CompetitionSeasons	Competition
3	Drafts	draft_type_id	UUID		FALSE	FALSE	DraftTypes	Draft name
3	Drafts	name	TEXT		FALSE	FALSE		Draft date
3	Drafts	draft_date	DATE		TRUE	FALSE		Number of rounds
3	Drafts	rounds_count	INTEGER		TRUE	FALSE		How the order is determined
3	Drafts	order_method_id	UUID		TRUE	FALSE	DraftOrderMethods	Planned, active, completed
3	Drafts	status_id	UUID		FALSE	FALSE	DraftStatuses	Draft rules
3	Drafts	rules	JSONB		TRUE	FALSE		Accompanying draft
3	Drafts	created_at	TIMESTAMP		FALSE	FALSE		Created
3	Drafts	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
3	Drafts	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
3	DraftRounds	id	UUID		FALSE	TRUE		Unique ID
3	DraftRounds	draft_id	UUID		FALSE	FALSE	Drafts	Round number
3	DraftRounds	round_number	INTEGER		FALSE	FALSE		Round name
3	DraftRounds	name	TEXT		TRUE	FALSE		Number of choices in round
3	DraftRounds	pick_count	INTEGER		TRUE	FALSE		Specific lap rules
3	DraftRounds	order_number	INTEGER		TRUE	FALSE		Regional location
3	DraftRounds	rules	JSONB		TRUE	FALSE		Round in which pick falls
3	DraftRounds	created_at	TIMESTAMP		FALSE	FALSE		Created
3	DraftRounds	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
3	DraftRounds	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
3	DraftPicks	id	UUID		FALSE	TRUE		Unique ID
3	DraftPicks	draft_round_id	UUID		FALSE	FALSE	DraftRounds	General picking order
3	DraftPicks	pick_number	INTEGER		FALSE	FALSE		Original owner pick
3	DraftPicks	original_organization_id	UUID		TRUE	FALSE	Organizations	Current owner pick
3	DraftPicks	current_organization_id	UUID		TRUE	FALSE	Organizations	Selected player
3	DraftPicks	selected_player_id	UUID		TRUE	FALSE	Players	Available, used, transferred
3	DraftPicks	selection_status_id	UUID		FALSE	FALSE	DraftSelectionStatuses	Trade through which pick is obtained
3	DraftPicks	acquired_through_trade_id	UUID		TRUE	FALSE	Trades	Date selection
3	DraftPicks	selection_date	DATE		TRUE	FALSE		Person with injury
3	DraftPicks	notes	TEXT		TRUE	FALSE		Comments
3	DraftPicks	created_at	TIMESTAMP		FALSE	FALSE		Created
3	DraftPicks	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
3	DraftPicks	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	EntityRelationships	id	UUID		FALSE	TRUE		Unique ID
4	EntityRelationships	relationship_type_id	UUID		FALSE	FALSE	RelationshipTypes	Type of relationship
4	EntityRelationships	source_entity_type	TEXT		FALSE	FALSE		Type of source entity
4	EntityRelationships	source_entity_id	UUID		FALSE	FALSE		Source entity ID
4	EntityRelationships	target_entity_type	TEXT		FALSE	FALSE		Target entity type
4	EntityRelationships	target_entity_id	UUID		FALSE	FALSE		Target entity ID
4	EntityRelationships	start_date	DATE		TRUE	FALSE		Start relationship
4	EntityRelationships	end_date	DATE		TRUE	FALSE		End of relationship
4	EntityRelationships	status_id	UUID		FALSE	FALSE	RelationshipStatuses	Active, terminated
4	EntityRelationships	priority	INTEGER		TRUE	FALSE		Importance
4	EntityRelationships	metadata	JSONB		TRUE	FALSE		Additional information
4	EntityRelationships	created_by	UUID		TRUE	FALSE	Users	Who created the relationship
4	EntityRelationships	created_at	TIMESTAMP		FALSE	FALSE		Created
4	EntityRelationships	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	EntityRelationships	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	CompetitionStages	id	UUID		FALSE	TRUE		Unique ID
4	CompetitionStages	competition_season_id	UUID		FALSE	FALSE	CompetitionSeasons	Season to which this phase belongs
4	CompetitionStages	competition_stage_type_id	UUID		FALSE	FALSE	CompetitionStageTypes	Type fase
4	CompetitionStages	name	TEXT		FALSE	FALSE		Order within season
4	CompetitionStages	order_number	INTEGER		FALSE	FALSE		Phase start date
4	CompetitionStages	start_date	DATE		TRUE	FALSE		Phase end date
4	CompetitionStages	end_date	DATE		TRUE	FALSE		Rules for this phase
4	CompetitionStages	ruleset_id	UUID		TRUE	FALSE	CompetitionSettings	Are scores being kept?
4	CompetitionStages	standings_enabled	BOOLEAN		FALSE	FALSE		Is this a playoff phase
4	CompetitionStages	playoffs_enabled	BOOLEAN		FALSE	FALSE		Season in which this structure applies
4	CompetitionStages	description	TEXT		TRUE	FALSE		Description
4	CompetitionStages	created_at	TIMESTAMP		FALSE	FALSE		Created
4	CompetitionStages	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	CompetitionStages	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	LeagueGroups	id	UUID		FALSE	TRUE		Unique ID
4	LeagueGroups	competition_season_id	UUID		TRUE	FALSE	CompetitionSeasons	Upper group
4	LeagueGroups	parent_group_id	UUID		TRUE	FALSE	LeagueGroups	Type of group
4	LeagueGroups	group_type_id	UUID		FALSE	FALSE	LeagueGroupTypes	Group name
4	LeagueGroups	name	TEXT		FALSE	FALSE		Level in hierarchy
4	LeagueGroups	short_name	TEXT		TRUE	FALSE		Abbreviation
4	LeagueGroups	level_number	INTEGER		TRUE	FALSE		Sorting order
4	LeagueGroups	order_number	INTEGER		TRUE	FALSE		Regional location
4	LeagueGroups	location_id	UUID		TRUE	FALSE	Locations	Specific rules
4	LeagueGroups	ruleset_id	UUID		TRUE	FALSE	CompetitionSettings	Active
4	LeagueGroups	description	TEXT		TRUE	FALSE		Description
4	LeagueGroups	is_active	BOOLEAN		FALSE	FALSE		Organization to which the group is linked
4	LeagueGroups	created_at	TIMESTAMP		FALSE	FALSE		Created
4	LeagueGroups	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	LeagueGroups	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	PeopleGroups	id	UUID		FALSE	TRUE		Unique ID
4	PeopleGroups	organization_id	UUID		TRUE	FALSE	Organizations	Active group
4	PeopleGroups	parent_group_id	UUID		TRUE	FALSE	PeopleGroups	Type of group
4	PeopleGroups	name	TEXT		FALSE	FALSE		Level in hierarchy
4	PeopleGroups	group_type_id	UUID		FALSE	FALSE	MembershipTypes	Group name
4	PeopleGroups	description	TEXT		TRUE	FALSE		Description
4	PeopleGroups	is_active	BOOLEAN		FALSE	FALSE		Organization/team owner
4	PeopleGroups	created_at	TIMESTAMP		FALSE	FALSE		Created
4	PeopleGroups	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	PeopleGroups	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	OrganizationSettings	id	UUID		FALSE	TRUE		Unique ID
4	OrganizationSettings	organization_id	UUID		FALSE	FALSE	Organizations	Name of institution
4	OrganizationSettings	setting_key	TEXT		FALSE	FALSE		Value of institution
4	OrganizationSettings	setting_value	JSONB		FALSE	FALSE		Type value (text, number, boolean, json)
4	OrganizationSettings	value_type	TEXT		FALSE	FALSE		Explanation of settings
4	OrganizationSettings	description	TEXT		TRUE	FALSE		Effective date
4	OrganizationSettings	valid_from	DATE		TRUE	FALSE		End date
4	OrganizationSettings	valid_until	DATE		TRUE	FALSE		Competition for which institution applies
4	OrganizationSettings	created_at	TIMESTAMP		FALSE	FALSE		Created
4	OrganizationSettings	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	OrganizationSettings	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	CompetitionSettings	id	UUID		FALSE	TRUE		Unique ID
4	CompetitionSettings	competition_id	UUID		TRUE	FALSE	Competitions	Specific season to which the setting applies
4	CompetitionSettings	competition_season_id	UUID		TRUE	FALSE	CompetitionSeasons	Specific phase for which the institution applies
4	CompetitionSettings	competition_stage_id	UUID		TRUE	FALSE	CompetitionStages	Type of value
4	CompetitionSettings	setting_key	TEXT		FALSE	FALSE		Value of institution
4	CompetitionSettings	setting_value	JSONB		FALSE	FALSE		Type value (text, number, boolean, json)
4	CompetitionSettings	value_type	TEXT		FALSE	FALSE		Team for which the institution applies
4	CompetitionSettings	description	TEXT		TRUE	FALSE		Effective date
4	CompetitionSettings	valid_from	DATE		TRUE	FALSE		End date
4	CompetitionSettings	valid_until	DATE		TRUE	FALSE		Competition for which institution applies
4	CompetitionSettings	created_at	TIMESTAMP		FALSE	FALSE		Created
